
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:26:54[22m [34m[content][39m Syncing content
[2m10:26:56[22m [34m[content][39m Synced content
[2m10:26:56[22m [34m[types][39m Generated [2m3.32s[22m
[2m10:26:56[22m [34m[build][39m output: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m mode: [34m"static"[39m
[2m10:26:56[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:26:56[22m [34m[build][39m Collecting build info...
[2m10:26:56[22m [34m[build][39m [32m✓ Completed in 3.50s.[39m
[2m10:26:57[22m [34m[build][39m Building static entrypoints...
[2m10:27:15[22m [34m[vite][39m [32m✓ built in 18.65s[39m
[2m10:27:15[22m [34m[build][39m [32m✓ Completed in 18.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:27:15[22m [34m[vite][39m transforming...
[2m10:27:16[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:27:16[22m [34m[vite][39m rendering chunks...
[2m10:27:16[22m [34m[vite][39m computing gzip size...
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:27:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/22/index.html[22m [2m(+15ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/23/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/24/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/25/index.html[22m [2m(+19ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/26/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/27/index.html[22m [2m(+21ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/28/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/29/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/30/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/31/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/32/index.html[22m [2m(+15ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/33/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/34/index.html[22m [2m(+20ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/35/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/36/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/37/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/38/index.html[22m [2m(+19ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/39/index.html[22m [2m(+20ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/40/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/41/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/42/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/43/index.html[22m [2m(+19ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/44/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/45/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/46/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/47/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/48/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/49/index.html[22m [2m(+20ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/50/index.html[22m [2m(+23ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/51/index.html[22m [2m(+19ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/52/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/53/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/54/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/55/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/56/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/57/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/58/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/59/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/60/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/61/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/62/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/63/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/64/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/pixnet/65/index.html[22m [2m(+17ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/桃園/index.html[22m [2m(+16ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/桃園/2/index.html[22m [2m(+15ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/桃園/3/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/開箱/index.html[22m [2m(+20ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/開箱/2/index.html[22m [2m(+18ms)[22m 
[2m10:27:20[22m   [34m├─[39m [2m/category/開箱/3/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/開箱/4/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/開箱/5/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北/2/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北/3/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北/4/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/國外旅遊/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/hongkong/index.html[22m [2m(+19ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/親子/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/親子/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/親子/3/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/親子/4/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/3/index.html[22m [2m(+21ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/4/index.html[22m [2m(+24ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/5/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/6/index.html[22m [2m(+24ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/7/index.html[22m [2m(+26ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/台北/8/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/育兒好物/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/育兒好物/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北市景點/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/新北市景點/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭住宿/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭住宿/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/住宿/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/住宿/2/index.html[22m [2m(+17ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/住宿/3/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/住宿/4/index.html[22m [2m(+15ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/住宿/5/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/2/index.html[22m [2m(+16ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/3/index.html[22m [2m(+18ms)[22m 
[2m10:27:21[22m   [34m├─[39m [2m/category/宜蘭/4/index.html[22m [2m(+16ms)[22m 
