
> picture@1.0.0 build
> node -e "var fs=require('fs'); try{fs.rmSync('.astro',{recursive:true,force:true})}catch(e){}" && astro build

[2m10:31:44[22m [34m[content][39m Syncing content
[2m10:31:46[22m [34m[content][39m Synced content
[2m10:31:46[22m [34m[types][39m Generated [2m2.54s[22m
[2m10:31:46[22m [34m[build][39m output: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m mode: [34m"static"[39m
[2m10:31:46[22m [34m[build][39m directory: [34mC:\Hank\Other\project\picture\dist\[39m
[2m10:31:46[22m [34m[build][39m Collecting build info...
[2m10:31:46[22m [34m[build][39m [32m✓ Completed in 2.69s.[39m
[2m10:31:47[22m [34m[build][39m Building static entrypoints...
[2m10:32:02[22m [34m[vite][39m [32m✓ built in 14.66s[39m
[2m10:32:02[22m [34m[build][39m [32m✓ Completed in 14.70s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:32:02[22m [34m[vite][39m transforming...
[2m10:32:03[22m [34m[vite][39m [32m✓[39m 14 modules transformed.
[2m10:32:03[22m [34m[vite][39m rendering chunks...
[2m10:32:03[22m [34m[vite][39m computing gzip size...
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.C2MVZMJC.js          [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[2m10:32:03[22m [34m[vite][39m [2mdist/[22m[36m_astro/InteractiveMap.astro_astro_type_script_index_0_lang.D2rhfxmm.js  [39m[1m[2m152.24 kB[22m[1m[22m[2m │ gzip: 44.60 kB[22m
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/8/index.html[22m [2m(+25ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/9/index.html[22m [2m(+25ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/10/index.html[22m [2m(+22ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/11/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/12/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/13/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/14/index.html[22m [2m(+21ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/15/index.html[22m [2m(+22ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/16/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/17/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/18/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/19/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/20/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/21/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/22/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/23/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/24/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/25/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/26/index.html[22m [2m(+19ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/27/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/28/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/29/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/30/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/31/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/32/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/33/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/34/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/35/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/36/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-food/37/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/index.html[22m [2m(+21ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/2/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/3/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/4/index.html[22m [2m(+20ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/5/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/6/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/7/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/8/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/9/index.html[22m [2m(+14ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/10/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/11/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/12/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/13/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-travel/14/index.html[22m [2m(+15ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-hotel/index.html[22m [2m(+17ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-hotel/2/index.html[22m [2m(+19ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/domestic-hotel/3/index.html[22m [2m(+22ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/foreign-travel/index.html[22m [2m(+16ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/fashion/index.html[22m [2m(+18ms)[22m 
[2m10:32:04[22m   [34m├─[39m [2m/category/fashion/2/index.html[22m [2m(+32ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/unboxing/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/unboxing/2/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/unboxing/3/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/unboxing/4/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/unboxing/5/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/parenting/index.html[22m [2m(+22ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/parenting/2/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/wedding/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/lifestyle/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/lifestyle/2/index.html[22m [2m(+19ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/investment/index.html[22m [2m(+18ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/arduino/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/tools/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/other/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台中/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台中/2/index.html[22m [2m(+14ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/特賣/index.html[22m [2m(+14ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/日曜天地/index.html[22m [2m(+18ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/OUTLET/index.html[22m [2m(+18ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北約會餐廳/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北聚餐推薦/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/阪前鐵板燒/index.html[22m [2m(+21ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北鐵板燒/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/阪前鐵板燒台北安和店/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/捷運信義安和站美食/index.html[22m [2m(+23ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/信義安和美食/index.html[22m [2m(+20ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/index.html[22m [2m(+26ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/2/index.html[22m [2m(+24ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/3/index.html[22m [2m(+24ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/4/index.html[22m [2m(+23ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/5/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/6/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/7/index.html[22m [2m(+20ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/8/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/9/index.html[22m [2m(+20ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/10/index.html[22m [2m(+19ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/11/index.html[22m [2m(+21ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/12/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/13/index.html[22m [2m(+19ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/14/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/15/index.html[22m [2m(+20ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/16/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/17/index.html[22m [2m(+19ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/台北美食/18/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/保健食品/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/桃園美食/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/桃園美食/2/index.html[22m [2m(+14ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/滋補養身食品/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/2025香港自由行/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/居家好物/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/2/index.html[22m [2m(+16ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/3/index.html[22m [2m(+17ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/4/index.html[22m [2m(+18ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/5/index.html[22m [2m(+15ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/6/index.html[22m [2m(+14ms)[22m 
[2m10:32:05[22m   [34m├─[39m [2m/category/新北市美食/7/index.html[22m [2m(+19ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/新北市美食/8/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/新北市美食/9/index.html[22m [2m(+25ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/新北市美食/10/index.html[22m [2m(+23ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/新北市美食/11/index.html[22m [2m(+21ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/新北市美食/12/index.html[22m [2m(+22ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/創作/index.html[22m [2m(+26ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/2/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/3/index.html[22m [2m(+17ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/4/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/5/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/6/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/7/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/8/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/9/index.html[22m [2m(+21ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/10/index.html[22m [2m(+17ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/11/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/12/index.html[22m [2m(+17ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/13/index.html[22m [2m(+19ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/14/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/15/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/16/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/17/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/18/index.html[22m [2m(+17ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/19/index.html[22m [2m(+13ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/20/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/21/index.html[22m [2m(+21ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/22/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/23/index.html[22m [2m(+24ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/24/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/25/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/26/index.html[22m [2m(+20ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/27/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/28/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/29/index.html[22m [2m(+17ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/30/index.html[22m [2m(+25ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/31/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/32/index.html[22m [2m(+14ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/33/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/34/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/35/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/36/index.html[22m [2m(+19ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/37/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/38/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/39/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/40/index.html[22m [2m(+21ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/41/index.html[22m [2m(+16ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/42/index.html[22m [2m(+22ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/43/index.html[22m [2m(+19ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/44/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/45/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/46/index.html[22m [2m(+14ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/47/index.html[22m [2m(+14ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/48/index.html[22m [2m(+14ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/49/index.html[22m [2m(+18ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/50/index.html[22m [2m(+14ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/51/index.html[22m [2m(+15ms)[22m 
[2m10:32:06[22m   [34m├─[39m [2m/category/pixnet/52/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/53/index.html[22m [2m(+22ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/54/index.html[22m [2m(+19ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/55/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/56/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/57/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/58/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/59/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/60/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/61/index.html[22m [2m(+20ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/62/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/63/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/64/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/pixnet/65/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/桃園/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/桃園/2/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/桃園/3/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/開箱/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/開箱/2/index.html[22m [2m(+18ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/開箱/3/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/開箱/4/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/開箱/5/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北/2/index.html[22m [2m(+18ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北/3/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北/4/index.html[22m [2m(+18ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/國外旅遊/index.html[22m [2m(+18ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/hongkong/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/親子/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/親子/2/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/親子/3/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/親子/4/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/2/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/3/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/4/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/5/index.html[22m [2m(+20ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/6/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/7/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/台北/8/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/育兒好物/index.html[22m [2m(+13ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/育兒好物/2/index.html[22m [2m(+13ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北市景點/index.html[22m [2m(+12ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/新北市景點/2/index.html[22m [2m(+12ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭住宿/index.html[22m [2m(+16ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭住宿/2/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/住宿/index.html[22m [2m(+20ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/住宿/2/index.html[22m [2m(+17ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/住宿/3/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/住宿/4/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/住宿/5/index.html[22m [2m(+14ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭/index.html[22m [2m(+13ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭/2/index.html[22m [2m(+13ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭/3/index.html[22m [2m(+15ms)[22m 
[2m10:32:07[22m   [34m├─[39m [2m/category/宜蘭/4/index.html[22m [2m(+16ms)[22m 
